continent,year,month,US_imports,US_exports,total_trade,US_trade_deficit,US_ unemployment_rate,US_housing_price_index,number_of_covid_cases_US,number_of_covid_deaths,global_container_freight_index
Africa,2019,Jan,2662.223523,1725.373398,4387.596921,-936.850125,4,264.58,0,0,1324
Africa,2019,Feb,1742.160449,1927.257731,3669.41818,185.097282,3.8,266.36,0,0,1324
Africa,2019,Mar,2585.382645,2664.743811,5250.126456,79.361166,3.8,269.34,0,0,1324
Africa,2019,Apr,2605.059567,2247.018589,4852.078156,-358.040978,3.6,272.38,0,0,1324
Africa,2019,May,3332.941796,2389.686079,5722.627875,-943.255717,3.6,275.21,0,0,1324
Africa,2019,Jun,2940.603163,2690.721352,5631.324515,-249.881811,3.6,276.47,0,0,1324
Africa,2019,Jul,2481.393144,2270.761728,4752.154872,-210.631416,3.7,277.43,0,0,1342
Africa,2019,Aug,2832.416862,2202.409329,5034.826191,-630.007533,3.7,277.48,0,0,1350
Africa,2019,Sep,2398.488782,2022.338034,4420.826816,-376.150748,3.5,278.17,0,0,1279
Africa,2019,Oct,2320.337619,2198.17911,4518.516729,-122.158509,3.6,278.27,0,0,1238
Africa,2019,Nov,2060.085072,2135.588974,4195.674046,75.503902,3.6,278.71,0,0,1290
Africa,2019,Dec,2205.998536,2263.729319,4469.727855,57.730783,3.6,279.34,0,0,1446
Africa,2020,Jan,2184.173703,1933.62348,4117.797183,-250.550223,3.5,280.38,4,0,1514
Africa,2020,Feb,2042.436098,1896.508535,3938.944633,-145.927563,3.5,283.64,66,2,1331
Africa,2020,Mar,1899.756369,2255.611003,4155.367372,355.854634,4.4,286.34,212592,4947,1400
Africa,2020,Apr,1884.39351,1604.391777,3488.785287,-280.001733,14.7,288.64,878237,60329,1439
Africa,2020,May,2042.97821,1675.81993,3718.79814,-367.15828,13.2,289.54,743386,41797,1459
Africa,2020,Jun,1653.17917,1559.621013,3212.800183,-93.558157,11,293.23,860959,20649,1785
Africa,2020,Jul,2002.678105,1703.168969,3705.847074,-299.509136,10.2,296.61,1940971,30604,1762
Africa,2020,Aug,2159.603694,1790.797194,3950.400888,-368.8065,8.4,300.72,1478495,30610,1946
Africa,2020,Sep,1894.581092,1601.777719,3496.358811,-292.803373,7.9,304.59,1220261,21822,2247
Africa,2020,Oct,1743.207445,2048.580323,3791.787768,305.372878,6.9,307.83,1935667,24008,2231
Africa,2020,Nov,2051.940477,1789.89629,3841.836767,-262.044187,6.7,310.16,4432394,41976,2443
Africa,2020,Dec,2174.91409,2077.922581,4252.836671,-96.991509,6.7,312.32,6373304,82375,3143
Africa,2021,Jan,2164.708853,1937.250664,4101.959517,-227.458189,6.4,315.03,6088193,97856,4087
Africa,2021,Feb,2331.63552,2014.428988,4346.064508,-317.206532,6.2,319.68,2342966,61920,4302
Africa,2021,Mar,3199.179486,2408.200537,5607.380023,-790.978949,6,327.16,1795768,32013,4111
Africa,2021,Apr,3260.447117,2068.716845,5329.163962,-1191.730272,6,334.92,1844608,20769,4375
Africa,2021,May,3578.373283,2247.056095,5825.429378,-1331.317188,5.8,342.48,897760,16312,5165
Africa,2021,Jun,3175.317425,1987.415428,5162.732853,-1187.901997,5.9,348.93,392130,9505,6217
Africa,2021,Jul,3365.726124,2065.821975,5431.548099,-1299.904149,5.4,353.89,1378269,9450,8848
Africa,2021,Aug,3422.08413,2019.801956,5441.886086,-1402.282174,5.2,356.45,4245784,33309,10323
Africa,2021,Sep,2952.948989,2020.044128,4972.993117,-932.904861,4.7,358.8,4101005,54479,10839
Africa,2021,Oct,3435.007865,2550.303006,5985.310871,-884.704859,4.6,361.55,2433668,42996,10194
Africa,2021,Nov,3553.614701,2681.887414,6235.502115,-871.727287,4.2,361.59,2561250,30393,9353
Africa,2021,Dec,3766.831583,2842.800659,6609.632242,-924.030924,3.9,361.62,6340666,37560,9293
Asia,2019,Jan,92809.28857,36495.26671,129304.5553,-56314.02186,4,264.58,0,0,1324
Asia,2019,Feb,79830.25262,38463.51906,118293.7717,-41366.73356,3.8,266.36,0,0,1324
Asia,2019,Mar,84038.28391,45744.68594,129782.9699,-38293.59797,3.8,269.34,0,0,1324
Asia,2019,Apr,85278.24663,38387.00143,123665.2481,-46891.2452,3.6,272.38,0,0,1324
Asia,2019,May,91374.80762,42200.48556,133575.2932,-49174.32206,3.6,275.21,0,0,1324
Asia,2019,Jun,87074.22151,41597.20878,128671.4303,-45477.01273,3.6,276.47,0,0,1324
Asia,2019,Jul,94041.90797,40067.73905,134109.647,-53974.16892,3.7,277.43,0,0,1342
Asia,2019,Aug,94574.42652,40934.83318,135509.2597,-53639.59334,3.7,277.48,0,0,1350
Asia,2019,Sep,89436.98793,40517.72175,129954.7097,-48919.26618,3.5,278.17,0,0,1279
Asia,2019,Oct,92722.84013,41815.92514,134538.7653,-50906.91499,3.6,278.27,0,0,1238
Asia,2019,Nov,84861.95502,41967.10369,126829.0587,-42894.85133,3.6,278.71,0,0,1290
Asia,2019,Dec,84141.46438,44461.30791,128602.7723,-39680.15647,3.6,279.34,0,0,1446
Asia,2020,Jan,84133.77263,37150.13934,121283.912,-46983.63329,3.5,280.38,4,0,1514
Asia,2020,Feb,69681.1821,38221.89667,107903.0788,-31459.28543,3.5,283.64,66,2,1331
Asia,2020,Mar,71420.71613,39186.1039,110606.82,-32234.61223,4.4,286.34,212592,4947,1400
Asia,2020,Apr,78177.43823,33263.88534,111441.3236,-44913.55289,14.7,288.64,878237,60329,1439
Asia,2020,May,78224.42328,32378.089,110602.5123,-45846.33428,13.2,289.54,743386,41797,1459
Asia,2020,Jun,79890.45973,33389.53461,113279.9943,-46500.92512,11,293.23,860959,20649,1785
Asia,2020,Jul,88897.41509,33721.85967,122619.2748,-55175.55542,10.2,296.61,1940971,30604,1762
Asia,2020,Aug,91254.10189,36537.79618,127791.8981,-54716.30571,8.4,300.72,1478495,30610,1946
Asia,2020,Sep,93252.44706,36857.21117,130109.6582,-56395.23589,7.9,304.59,1220261,21822,2247
Asia,2020,Oct,100477.4649,42721.4497,143198.9146,-57756.0152,6.9,307.83,1935667,24008,2231
Asia,2020,Nov,98510.94421,41058.18992,139569.1341,-57452.75429,6.7,310.16,4432394,41976,2443
Asia,2020,Dec,95705.51485,45268.31293,140973.8278,-50437.20192,6.7,312.32,6373304,82375,3143
Asia,2021,Jan,91806.19088,43444.88849,135251.0794,-48361.30239,6.4,315.03,6088193,97856,4087
Asia,2021,Feb,81170.09323,37215.31448,118385.4077,-43954.77875,6.2,319.68,2342966,61920,4302
Asia,2021,Mar,102699.0262,48966.616,151665.6422,-53732.4102,6,327.16,1795768,32013,4111
Asia,2021,Apr,98542.3046,46123.83096,144666.1356,-52418.47364,6,334.92,1844608,20769,4375
Asia,2021,May,100958.3406,45265.79897,146224.1396,-55692.54163,5.8,342.48,897760,16312,5165
Asia,2021,Jun,102352.9446,45609.65738,147962.602,-56743.28722,5.9,348.93,392130,9505,6217
Asia,2021,Jul,103066.8591,44831.46018,147898.3193,-58235.39892,5.4,353.89,1378269,9450,8848
Asia,2021,Aug,109376.2541,44052.35339,153428.6075,-65323.90071,5.2,356.45,4245784,33309,10323
Asia,2021,Sep,110736.6834,42647.9268,153384.6102,-68088.7566,4.7,358.8,4101005,54479,10839
Asia,2021,Oct,112754.2213,52816.85477,165571.0761,-59937.36653,4.6,361.55,2433668,42996,10194
Asia,2021,Nov,113274.9445,50432.11395,163707.0585,-62842.83055,4.2,361.59,2561250,30393,9353
Asia,2021,Dec,113274.9491,50432.0687,163707.0178,-62842.8804,3.9,361.62,6340666,37560,9293
Australia and Oceania,2019,Jan,1252.775428,2336.838589,3589.614017,1084.063161,4,264.58,0,0,1324
Australia and Oceania,2019,Feb,1072.812832,2117.276876,3190.089708,1044.464044,3.8,266.36,0,0,1324
Australia and Oceania,2019,Mar,1292.559367,2565.578818,3858.138185,1273.019451,3.8,269.34,0,0,1324
Australia and Oceania,2019,Apr,1331.011139,2446.399645,3777.410784,1115.388506,3.6,272.38,0,0,1324
Australia and Oceania,2019,May,1490.048219,2390.374302,3880.422521,900.326083,3.6,275.21,0,0,1324
Australia and Oceania,2019,Jun,1285.662728,2589.766753,3875.429481,1304.104025,3.6,276.47,0,0,1324
Australia and Oceania,2019,Jul,1428.580606,2607.955534,4036.53614,1179.374928,3.7,277.43,0,0,1342
Australia and Oceania,2019,Aug,1415.443033,2805.458752,4220.901785,1390.015719,3.7,277.48,0,0,1350
Australia and Oceania,2019,Sep,1122.245788,2482.209691,3604.455479,1359.963903,3.5,278.17,0,0,1279
Australia and Oceania,2019,Oct,1258.217876,3041.299809,4299.517685,1783.081933,3.6,278.27,0,0,1238
Australia and Oceania,2019,Nov,1213.401031,2571.474019,3784.87505,1358.072988,3.6,278.71,0,0,1290
